순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,GS,Wgs,Wgr,GF,SVO,TS,GDP,GO,AO,GO/AO,BABIP,P/G,P/IP,K/9,BB/9,K/BB,OBP,SLG,OPS
1,이종준,LG,0.0,2,0,0,0,0,-,1 2/3,0,0,1,0,2,0,0,0.6,0,0,0,0,6,33,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,-,0.0,16.5,19.8,10.8,5.4,2.00,0.167,0.0,0.167
2,김강률,LG,1.46,12,1,0,1,4,1.000,12 1/3,7,0,8,1,9,2,2,1.22,0,0,0,0,51,182,0.167,1,0,0,0,0,0,0,0,0,1,4,4,0,2,16,10,1.60,0.212,15.2,14.8,6.57,5.84,1.13,0.314,0.19,0.504
3,이우찬,LG,1.89,23,0,1,0,0,0.000,19,13,0,14,1,20,6,4,1.42,0,0,0,0,86,338,0.186,2,0,1,0,0,3,0,0,0,0,6,4,0,0,18,19,0.95,0.26,14.7,17.8,9.47,6.63,1.43,0.329,0.214,0.543
4,김영우,LG,2.4,66,3,2,1,7,0.600,60,49,2,30,3,56,17,16,1.32,0,0,0,3,255,957,0.228,13,0,5,2,2,5,0,0,0,3,11,14,0,6,53,59,0.90,0.296,14.5,16.0,8.4,4.5,1.87,0.328,0.316,0.644
5,유영찬,LG,2.63,39,2,2,21,1,0.500,41,31,2,23,3,52,14,12,1.32,0,0,0,1,177,672,0.208,7,0,1,1,3,3,0,0,0,2,35,23,7,3,37,30,1.23,0.302,17.2,16.4,11.41,5.05,2.26,0.324,0.295,0.619
6,톨허스트,LG,2.86,8,6,2,0,0,0.750,44,39,2,16,2,45,15,14,1.25,0,0,5,0,184,713,0.238,7,1,1,1,1,1,0,8,6,0,0,0,0,4,43,38,1.13,0.314,89.1,16.2,9.2,3.27,2.81,0.311,0.329,0.64
7,임찬규,LG,3.03,27,11,7,0,0,0.611,160 1/3,163,9,40,6,107,61,54,1.27,1,1,15,0,670,2490,0.265,38,3,5,4,1,1,0,27,11,0,1,0,0,19,175,174,1.01,0.306,92.2,15.5,6.01,2.25,2.68,0.314,0.38,0.694
8,치리노스,LG,3.31,30,13,6,0,0,0.684,177,173,5,36,9,137,71,65,1.18,0,0,17,0,737,2809,0.253,26,1,8,1,0,4,0,30,13,0,0,0,0,11,251,123,2.04,0.31,93.6,15.9,6.97,1.83,3.81,0.299,0.316,0.615
9,손주영,LG,3.41,30,11,6,0,0,0.647,153,153,8,49,4,132,67,58,1.32,0,0,14,0,644,2496,0.262,20,2,5,3,0,6,0,27,11,0,0,0,0,23,187,114,1.64,0.325,83.2,16.3,7.76,2.88,2.69,0.322,0.345,0.667
10,김진성,LG,3.44,78,6,4,1,33,0.600,70 2/3,61,7,24,0,63,28,27,1.2,0,0,0,7,291,1235,0.236,7,3,2,7,1,1,0,0,0,6,2,35,0,3,51,90,0.57,0.277,15.8,17.5,8.02,3.06,2.63,0.294,0.368,0.662
11,송승기,LG,3.5,28,11,6,0,0,0.647,144,149,15,49,1,125,61,56,1.38,0,0,10,0,629,2523,0.261,25,1,5,4,0,2,0,27,11,0,0,0,0,6,109,191,0.57,0.309,90.1,17.5,7.81,3.06,2.55,0.319,0.388,0.707
12,백승현,LG,3.9,33,1,0,0,2,1.000,30,28,2,28,1,27,13,13,1.87,0,0,0,0,146,583,0.246,3,1,2,1,1,3,0,0,0,1,9,5,0,1,30,30,1.00,0.302,17.7,19.4,8.1,8.4,0.96,0.396,0.342,0.738
13,에르난데스,LG,4.23,14,4,4,0,0,0.500,66,53,7,24,5,73,32,31,1.17,0,0,7,0,276,1142,0.219,14,0,0,5,0,3,0,14,4,0,0,0,0,2,49,72,0.68,0.275,81.6,17.3,9.95,3.27,3.04,0.297,0.364,0.661
14,장현식,LG,4.35,56,3,3,10,5,0.500,49 2/3,65,4,21,5,38,27,24,1.73,0,0,0,1,234,884,0.317,16,1,3,0,1,4,0,0,0,3,14,18,1,7,63,39,1.62,0.374,15.8,17.8,6.89,3.81,1.81,0.394,0.463,0.857
15,우강훈,LG,4.66,11,0,0,0,0,-,9 2/3,12,0,6,2,5,5,5,1.86,0,0,0,0,46,180,0.324,2,0,0,1,0,0,0,0,0,0,4,0,0,4,13,8,1.63,0.364,16.4,18.6,4.66,5.59,0.83,0.435,0.378,0.813
16,박명근,LG,4.89,44,3,4,4,10,0.429,38 2/3,36,5,16,5,30,21,21,1.34,0,0,0,1,168,638,0.25,5,1,2,1,2,0,1,0,0,3,13,14,0,3,36,43,0.84,0.282,14.5,16.5,6.98,3.72,1.88,0.343,0.403,0.746
17,이정용,LG,5.03,39,6,1,1,7,0.857,34,32,3,12,2,26,19,19,1.29,0,0,0,1,139,575,0.258,3,1,1,0,0,0,0,0,0,6,3,12,0,7,30,36,0.83,0.305,14.7,16.9,6.88,3.18,2.17,0.333,0.371,0.704
18,최채흥,LG,5.28,13,0,1,0,2,0.000,29,35,3,14,1,21,17,17,1.69,0,0,0,0,132,507,0.302,6,2,0,1,0,2,0,4,0,0,3,1,0,2,24,37,0.65,0.344,39.0,17.5,6.52,4.34,1.50,0.379,0.466,0.845
19,이지강,LG,5.32,43,1,2,3,4,0.333,47 1/3,50,4,24,1,39,29,28,1.56,0,0,0,1,211,883,0.27,9,2,0,1,0,1,1,1,0,1,7,9,0,4,53,44,1.20,0.322,20.5,18.7,7.42,4.56,1.63,0.355,0.405,0.76
20,김종운,LG,5.4,2,0,0,0,0,-,1 2/3,2,2,0,0,2,3,1,1.2,0,0,0,0,7,31,0.286,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,2.00,0.0,15.5,18.6,10.8,0.0,-,0.286,1.143,1.429
21,배재준,LG,5.54,14,0,0,0,1,-,13,9,1,7,1,14,8,8,1.23,0,0,0,0,56,234,0.191,4,0,0,1,0,1,0,0,0,0,5,2,0,0,12,13,0.92,0.242,16.7,18.0,9.69,4.85,2.00,0.304,0.34,0.644
22,함덕주,LG,6.0,31,2,3,0,1,0.400,27,14,1,18,0,26,19,18,1.19,0,0,0,0,113,463,0.159,5,0,4,3,0,3,0,0,0,2,5,1,0,1,15,36,0.42,0.203,14.9,17.1,8.67,6.0,1.44,0.294,0.25,0.544
23,코엔 윈,LG,7.04,5,1,1,0,0,0.500,23,28,4,4,5,8,19,18,1.39,0,0,1,0,107,408,0.295,7,0,2,1,0,0,0,5,1,0,0,0,0,1,31,29,1.07,0.286,81.6,17.7,3.13,1.57,2.00,0.352,0.495,0.847
24,김진수,LG,9.0,4,0,0,0,0,-,5,11,2,1,0,6,5,5,2.4,0,0,0,0,27,104,0.423,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,0.80,0.5,26.0,20.8,10.8,1.8,6.00,0.444,0.769,1.213
24,성동현,LG,9.0,12,0,0,0,0,-,9,10,2,9,0,6,9,9,2.11,0,0,0,0,45,201,0.286,0,0,1,0,0,1,0,0,0,0,6,0,0,0,10,9,1.11,0.296,16.8,22.3,6.0,9.0,0.67,0.432,0.457,0.889
26,김유영,LG,12.46,6,0,0,0,0,-,4 1/3,8,0,4,1,5,6,6,2.77,0,0,0,0,26,108,0.4,3,0,1,0,0,0,0,0,0,0,4,0,0,0,2,5,0.40,0.533,18.0,24.9,10.38,8.31,1.25,0.52,0.55,1.07
27,박시원,LG,13.5,2,0,0,0,0,-,1 1/3,0,0,5,0,0,2,2,3.75,0,0,0,0,9,35,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0.33,0.0,17.5,26.3,0.0,33.75,0.00,0.556,0.0,0.556
28,정우영,LG,20.25,4,0,0,0,0,-,2 2/3,1,1,4,1,3,6,6,1.88,0,0,0,0,13,56,0.125,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,-,0.0,14.0,21.0,10.13,13.5,0.75,0.462,0.5,0.962
29,김주온,LG,27.0,1,0,1,0,0,0.000,1/3,0,0,2,2,1,1,1,6.0,0,0,0,0,5,23,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,0.0,23.0,69.0,27.0,54.0,0.50,0.8,0.0,0.8
1,폰세,한화,1.89,29,17,1,0,0,0.944,180 2/3,128,10,41,6,252,41,38,0.94,0,0,20,0,697,2854,0.199,18,0,3,4,0,7,3,29,17,0,0,0,0,14,145,122,1.19,0.306,98.4,15.8,12.55,2.04,6.15,0.252,0.274,0.526
2,김범수,한화,2.25,73,2,1,2,6,0.667,48,30,0,22,4,41,17,12,1.08,0,0,0,0,195,780,0.181,5,0,2,1,1,1,0,0,0,2,9,14,2,6,48,48,1.0,0.238,10.7,16.3,7.69,4.13,1.86,0.29,0.211,0.501
2,한승혁,한화,2.25,71,3,3,3,16,0.500,64,56,4,23,7,53,18,16,1.23,0,0,0,5,269,1002,0.236,5,1,2,0,1,3,0,0,0,3,10,28,1,4,79,49,1.61,0.289,14.1,15.7,7.45,3.23,2.3,0.322,0.316,0.638
4,정우주,한화,2.85,51,3,0,0,3,1.000,53 2/3,34,6,21,10,82,18,17,1.02,0,0,0,0,228,1007,0.177,6,1,3,2,0,3,1,2,0,3,15,5,0,0,27,51,0.53,0.264,19.7,18.8,13.75,3.52,3.9,0.289,0.313,0.602
5,와이스,한화,2.87,30,16,5,0,0,0.762,178 2/3,127,13,56,13,207,63,57,1.02,0,0,21,0,725,2837,0.197,30,1,4,6,0,5,2,30,16,0,0,0,0,7,168,150,1.12,0.264,94.6,15.9,10.43,2.82,3.7,0.272,0.307,0.579
6,김기중,한화,3.07,5,0,1,0,0,0.000,14 2/3,16,0,6,1,8,5,5,1.5,0,0,0,0,66,259,0.276,2,1,0,1,0,1,0,2,0,0,2,0,0,1,17,18,0.94,0.314,51.8,17.7,4.91,3.68,1.33,0.348,0.345,0.693
7,김서현,한화,3.14,69,2,4,33,2,0.333,66,52,4,31,8,71,23,23,1.26,0,0,0,4,280,1124,0.222,7,3,5,2,3,7,0,0,0,2,52,38,2,4,62,51,1.22,0.298,16.3,17.0,9.68,4.23,2.29,0.331,0.329,0.66
8,류현진,한화,3.23,26,9,7,0,0,0.563,139 1/3,144,12,25,4,122,54,50,1.21,0,0,12,0,574,2268,0.267,22,3,5,0,2,2,0,26,9,0,0,0,0,13,156,118,1.32,0.325,87.2,16.3,7.88,1.61,4.88,0.304,0.385,0.689
9,김종수,한화,3.25,63,4,5,0,5,0.444,63 2/3,57,5,36,4,59,30,23,1.46,0,0,0,0,282,1104,0.245,17,1,4,5,1,2,1,0,0,4,10,5,0,4,50,72,0.69,0.299,17.5,17.3,8.34,5.09,1.64,0.349,0.391,0.74
10,박준영,한화,3.6,1,0,0,0,0,-,5,3,0,6,0,3,2,2,1.8,0,0,0,0,24,110,0.176,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,9,0.33,0.2,110.0,22.0,5.4,10.8,0.5,0.375,0.176,0.551
11,윤산흠,한화,3.78,12,0,0,0,0,-,16 2/3,16,1,5,3,17,7,7,1.26,0,0,0,0,73,268,0.246,5,0,0,0,0,1,1,1,0,0,4,0,0,2,21,11,1.91,0.319,22.3,16.1,9.18,2.7,3.4,0.329,0.369,0.698
12,이태양,한화,3.97,14,0,1,0,0,0.000,11 1/3,14,0,5,1,8,5,5,1.68,0,0,0,1,51,181,0.318,5,0,1,0,1,0,0,0,0,0,4,1,0,1,11,11,1.0,0.389,12.9,16.0,6.35,3.97,1.6,0.4,0.432,0.832
13,문동주,한화,4.02,24,11,5,0,0,0.688,121,112,7,31,3,135,57,54,1.18,1,0,11,0,501,1947,0.243,16,5,3,4,0,11,0,23,11,0,2,0,0,2,109,108,1.01,0.326,81.1,16.1,10.04,2.31,4.35,0.293,0.346,0.639
14,조동욱,한화,4.05,68,3,3,2,5,0.500,60,77,4,29,4,43,29,27,1.77,0,0,0,1,283,1068,0.313,16,0,2,2,3,7,1,2,1,2,12,9,2,10,75,53,1.42,0.363,15.7,17.8,6.45,4.35,1.48,0.391,0.427,0.818
15,박상원,한화,4.19,74,4,3,0,16,0.571,66 2/3,67,4,21,8,52,35,31,1.32,0,0,0,3,294,1128,0.261,14,1,4,4,0,4,0,0,0,4,1,32,0,1,64,78,0.82,0.307,15.2,16.9,7.02,2.84,2.48,0.331,0.37,0.701
16,주현상,한화,5.18,48,5,2,1,3,0.714,41 2/3,59,8,10,3,37,25,24,1.66,0,0,0,2,193,776,0.331,14,2,2,0,0,1,0,0,0,5,10,8,0,2,36,46,0.78,0.383,16.2,18.6,7.99,2.16,3.7,0.377,0.567,0.944
17,황준서,한화,5.3,23,2,8,0,0,0.200,56,54,7,26,2,57,37,33,1.43,0,0,2,0,242,1012,0.255,11,4,0,2,2,1,0,12,1,1,1,2,0,3,53,50,1.06,0.313,44.0,18.1,9.16,4.18,2.19,0.339,0.443,0.782
18,엄상백,한화,6.58,28,2,7,0,1,0.222,80 2/3,106,13,38,8,74,60,59,1.79,0,0,2,0,379,1540,0.324,18,3,3,3,0,3,0,16,1,1,0,1,0,5,62,88,0.7,0.383,55.0,19.1,8.26,4.24,1.95,0.404,0.517,0.921
19,이상규,한화,8.0,5,0,1,0,0,0.000,9,16,0,4,0,5,9,8,2.22,0,0,0,0,47,155,0.372,2,1,0,0,0,0,0,0,0,0,4,0,0,1,12,10,1.2,0.421,31.0,17.2,5.0,4.0,1.25,0.426,0.465,0.891
20,권민규,한화,8.44,5,0,0,0,0,-,5 1/3,5,1,7,0,4,5,5,2.25,0,0,0,0,28,129,0.25,1,0,0,1,0,0,0,0,0,0,2,0,0,0,4,8,0.5,0.25,25.8,24.2,6.75,11.81,0.57,0.429,0.45,0.879
21,강재민,한화,9.0,4,0,0,0,0,-,4,6,1,2,1,5,4,4,2.0,0,0,0,0,20,92,0.375,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,5,0.2,0.455,23.0,23.0,11.25,4.5,2.5,0.45,0.625,1.075
22,원종혁,한화,16.2,2,0,0,0,0,-,1 2/3,3,1,2,0,1,3,3,3.0,0,0,0,0,10,37,0.429,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0.0,0.333,18.5,22.2,5.4,10.8,0.5,0.5,0.857,1.357
23,김승일,한화,23.63,5,0,0,0,0,-,2 2/3,3,1,3,3,3,7,7,2.25,0,0,0,0,17,68,0.273,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,3,0.67,0.286,13.6,25.5,10.13,10.13,1.0,0.529,0.545,1.074
1,김성민,SSG,0.0,2,1,0,0,0,1.000,2/3,0,0,2,0,0,0,0,3.0,0,0,0,0,4,22,0.0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1.0,0.0,11.0,33.0,0.0,27.0,0.00,0.5,0.0,0.5
1,신지환,SSG,0.0,1,0,0,0,0,-,1,0,0,0,1,1,0,0,0.0,0,0,0,0,4,18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,0.0,18.0,18.0,9.0,0.0,-,0.25,0.0,0.25
3,조병현,SSG,1.6,69,5,4,30,0,0.556,67 1/3,42,5,18,0,79,13,12,0.89,0,0,0,2,255,1088,0.179,7,0,1,1,2,1,0,0,0,5,55,32,2,3,41,74,0.55,0.243,15.8,16.2,10.56,2.41,4.39,0.236,0.272,0.508
4,이로운,SSG,1.99,75,6,5,1,33,0.545,77,56,7,26,0,66,19,17,1.06,0,0,0,1,305,1261,0.206,4,1,4,3,5,2,0,0,0,6,5,31,0,5,65,88,0.74,0.243,16.8,16.4,7.71,3.04,2.54,0.272,0.305,0.577
5,노경은,SSG,2.14,77,3,6,3,35,0.333,80,60,2,25,3,68,22,19,1.06,0,0,0,6,320,1177,0.215,10,0,9,4,5,3,0,0,0,3,6,36,0,2,76,79,0.96,0.272,15.3,14.7,7.65,2.81,2.72,0.283,0.272,0.555
6,앤더슨,SSG,2.25,30,12,7,0,0,0.632,171 2/3,121,13,51,9,245,53,43,1.0,0,0,17,0,694,2792,0.193,17,1,3,3,1,10,0,30,12,0,0,0,0,7,130,134,0.97,0.29,93.1,16.3,12.84,2.67,4.80,0.262,0.285,0.547
7,김택형,SSG,2.78,25,0,0,0,1,-,22 2/3,19,0,10,3,14,7,7,1.28,0,0,0,0,95,371,0.235,6,0,1,0,0,2,0,0,0,0,13,0,0,4,27,21,1.29,0.284,14.8,16.4,5.56,3.97,1.40,0.34,0.309,0.649
8,화이트,SSG,2.87,24,11,4,0,0,0.733,134 2/3,111,9,44,8,137,51,43,1.15,1,0,12,0,562,2165,0.221,17,2,4,3,1,6,0,24,11,0,0,0,0,8,162,96,1.69,0.283,90.2,16.1,9.16,2.94,3.11,0.292,0.316,0.608
9,김민,SSG,2.97,70,5,2,1,22,0.714,63 2/3,60,7,17,6,65,23,21,1.21,0,0,0,4,266,944,0.251,7,0,4,0,2,4,0,0,0,5,6,22,1,11,77,37,2.08,0.317,13.5,14.8,9.19,2.4,3.82,0.317,0.368,0.685
10,박기호,SSG,3.0,18,0,0,0,2,-,24,23,3,12,8,13,10,8,1.46,0,0,0,0,110,451,0.267,2,0,3,1,1,2,0,1,0,0,6,0,0,5,33,18,1.83,0.282,25.1,18.8,4.88,4.5,1.08,0.402,0.395,0.797
11,박시후,SSG,3.27,52,6,2,0,3,0.750,52 1/3,45,5,29,5,34,24,19,1.41,0,0,0,0,231,930,0.233,3,0,3,1,1,0,1,1,0,6,6,1,0,6,65,50,1.3,0.258,17.9,17.8,5.85,4.99,1.17,0.346,0.326,0.672
12,김건우,SSG,3.82,35,5,4,0,2,0.556,66,53,2,49,7,68,31,28,1.55,0,0,0,0,301,1241,0.22,14,0,2,2,1,4,0,13,4,1,5,3,0,5,51,71,0.72,0.295,35.5,18.8,9.27,6.68,1.39,0.365,0.303,0.668
13,최민준,SSG,3.97,40,2,2,0,1,0.500,65 2/3,72,6,24,3,44,34,29,1.46,0,0,0,0,287,1172,0.289,7,0,7,4,0,3,0,8,0,2,10,2,0,9,67,70,0.96,0.325,29.3,17.8,6.03,3.29,1.83,0.354,0.39,0.744
14,전영준,SSG,4.61,34,1,5,0,0,0.167,52 2/3,48,5,26,5,55,28,27,1.41,0,0,0,0,228,993,0.249,9,0,3,1,1,3,0,5,0,1,6,1,0,4,35,56,0.63,0.321,29.2,18.9,9.4,4.44,2.12,0.351,0.373,0.724
15,한두솔,SSG,4.95,44,2,0,1,3,1.000,36 1/3,46,1,19,1,27,22,20,1.79,0,0,0,1,169,649,0.317,5,0,2,2,1,1,0,0,0,2,7,4,1,5,38,36,1.06,0.378,14.8,17.9,6.69,4.71,1.42,0.395,0.372,0.767
16,김광현,SSG,5.0,28,10,10,0,0,0.500,144,164,13,50,4,138,86,80,1.49,0,0,9,0,636,2453,0.286,28,1,5,3,1,6,0,28,10,0,0,0,0,15,149,126,1.18,0.354,87.6,17.0,8.63,3.13,2.76,0.345,0.406,0.751
17,문승원,SSG,5.13,23,4,7,0,0,0.364,105 1/3,109,16,38,5,61,61,60,1.4,0,0,5,0,452,1783,0.273,23,3,6,4,0,4,0,21,4,0,0,0,0,13,105,128,0.82,0.285,77.5,16.9,5.21,3.25,1.61,0.341,0.466,0.807
18,송영진,SSG,5.83,21,2,5,0,0,0.286,63 1/3,77,10,31,3,40,45,41,1.71,0,0,1,0,288,1070,0.312,5,1,3,4,1,2,0,8,2,0,2,0,0,12,72,62,1.16,0.333,51.0,16.9,5.68,4.41,1.29,0.389,0.462,0.851
19,최현석,SSG,6.23,13,0,0,0,0,-,17 1/3,21,5,6,2,11,13,12,1.56,0,0,0,0,77,290,0.304,2,0,0,0,0,1,0,0,0,0,8,0,0,2,25,12,2.08,0.302,22.3,16.7,5.71,3.12,1.83,0.377,0.551,0.928
20,서진용,SSG,6.75,2,0,0,0,0,-,1 1/3,1,0,3,0,0,1,1,3.0,0,0,0,0,7,27,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0.5,0.25,13.5,20.3,0.0,20.25,0.00,0.571,0.25,0.821
21,박종훈,SSG,7.11,5,0,2,0,0,0.000,19,15,4,18,5,10,17,15,1.74,0,0,1,0,90,370,0.231,1,0,1,1,0,0,0,5,0,0,0,0,0,4,24,17,1.41,0.212,74.0,19.5,4.74,8.53,0.56,0.427,0.431,0.858
22,정동윤,SSG,8.31,12,0,0,0,0,-,17 1/3,21,2,12,0,17,16,16,1.9,0,0,0,0,82,317,0.309,6,0,1,1,0,1,0,0,0,0,7,0,0,2,17,14,1.21,0.38,26.4,18.3,8.83,6.23,1.42,0.407,0.485,0.892
1,김대우,삼성,0.0,2,0,0,0,1,-,2/3,1,0,0,0,0,0,0,1.5,0,0,0,0,3,16,0.333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.0,0.333,8.0,24.0,0.0,0.0,-,0.333,0.667,1.0
1,양현,삼성,0.0,4,0,0,0,0,-,3 1/3,2,0,3,0,1,0,0,1.5,0,0,0,1,15,65,0.167,0,0,0,0,0,0,0,0,0,0,3,1,0,0,7,2,3.5,0.182,16.3,19.5,2.7,8.1,0.33,0.333,0.167,0.5
1,이상민,삼성,0.0,1,0,0,0,0,-,1,2,0,0,0,1,0,0,2.0,0,0,0,0,5,12,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0.5,12.0,12.0,9.0,0.0,-,0.4,0.4,0.8
4,이재익,삼성,1.23,7,1,0,0,0,1.000,7 1/3,8,0,2,0,6,1,1,1.36,0,0,0,0,31,113,0.276,0,1,0,0,0,1,0,0,0,1,1,0,0,1,11,4,2.75,0.348,16.1,15.4,7.36,2.45,3.00,0.323,0.345,0.668
5,백정현,삼성,1.95,29,2,0,1,3,1.000,32 1/3,19,1,7,2,31,7,7,0.8,0,0,0,2,128,505,0.165,6,0,2,2,0,0,0,1,0,2,8,8,0,0,34,33,1.03,0.212,17.4,15.6,8.63,1.95,4.43,0.222,0.243,0.465
6,후라도,삼성,2.6,30,15,8,0,0,0.652,197 1/3,177,17,36,4,142,65,57,1.08,3,2,23,0,786,2921,0.239,17,3,5,1,0,3,0,30,15,0,3,0,0,23,249,173,1.44,0.275,97.4,14.8,6.48,1.64,3.94,0.278,0.339,0.617
7,가라비토,삼성,2.64,15,4,4,0,0,0.500,78 1/3,56,6,37,6,84,31,23,1.19,0,0,4,0,327,1356,0.2,5,0,4,0,1,2,0,15,4,0,0,0,0,6,80,60,1.33,0.263,90.4,17.3,9.65,4.25,2.27,0.307,0.282,0.589
8,이재희,삼성,3.0,11,0,2,0,4,0.000,9,7,0,5,0,9,3,3,1.33,0,0,0,0,39,157,0.206,1,1,0,0,0,0,0,0,0,0,1,3,0,0,5,13,0.38,0.28,14.3,17.4,9.0,5.0,1.80,0.308,0.294,0.602
9,원태인,삼성,3.24,27,12,4,0,0,0.750,166 2/3,157,20,27,6,108,66,60,1.1,0,0,20,0,671,2493,0.253,32,2,11,6,1,1,0,27,12,0,0,0,0,18,173,189,0.92,0.275,92.3,15.0,5.83,1.46,4.00,0.288,0.407,0.695
10,양창섭,삼성,3.43,33,3,3,0,2,0.500,63,67,3,19,9,45,29,24,1.37,0,0,0,0,276,969,0.278,10,0,3,4,1,4,0,6,0,3,6,3,0,8,69,64,1.08,0.325,29.4,15.4,6.43,2.71,2.37,0.348,0.357,0.705
11,이승민,삼성,3.78,62,3,2,0,8,0.600,64 1/3,61,5,26,3,53,37,27,1.35,0,0,0,0,280,1068,0.249,15,2,5,1,2,1,0,1,0,3,11,7,0,2,66,66,1.0,0.298,17.2,16.6,7.41,3.64,2.04,0.327,0.388,0.715
12,배찬승,삼성,3.91,65,2,3,0,19,0.400,50 2/3,50,3,34,2,57,25,22,1.66,0,0,0,2,233,962,0.259,11,0,4,0,1,5,0,0,0,2,5,19,0,5,49,37,1.32,0.353,14.8,19.0,10.13,6.04,1.68,0.376,0.363,0.739
13,레예스,삼성,4.14,10,4,3,0,0,0.571,50,51,5,12,3,35,26,23,1.26,0,0,2,0,215,844,0.264,7,1,3,4,0,0,0,10,4,0,0,0,0,1,53,58,0.91,0.293,84.4,16.9,6.3,2.16,2.92,0.311,0.389,0.7
14,김태훈,삼성,4.48,73,2,6,2,19,0.250,66 1/3,66,8,26,2,74,34,33,1.39,0,0,0,5,287,1122,0.259,13,0,1,3,3,4,0,0,0,2,9,29,0,7,51,67,0.76,0.33,15.4,16.9,10.04,3.53,2.85,0.329,0.404,0.733
15,송은범,삼성,4.5,5,0,0,0,0,-,6,9,0,3,0,2,3,3,2.0,0,0,0,0,28,93,0.375,2,0,1,0,0,3,0,0,0,0,3,0,0,3,7,6,1.17,0.409,18.6,15.5,3.0,4.5,0.67,0.444,0.458,0.902
15,홍원표,삼성,4.5,2,0,1,0,0,0.000,2,3,0,2,1,1,1,1,2.5,0,0,0,0,12,40,0.429,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,4,0.0,0.429,20.0,20.0,4.5,9.0,0.50,0.545,0.429,0.974
17,임창민,삼성,4.85,16,1,0,0,2,1.000,13,17,5,7,1,6,8,7,1.85,0,0,0,1,63,263,0.321,2,0,1,1,1,0,0,0,0,1,1,3,0,2,12,19,0.63,0.279,16.4,20.2,4.15,4.85,0.86,0.403,0.642,1.045
